Subfolder,Classification,Average Correlation,Label
id1_id4_0003.mp4_121,Real,0.9520548952358978,0.0
id1_id4_0004.mp4_109,Deepfake,0.9151369349195371,0.0
id1_id4_0005.mp4_108,Deepfake,0.8445006243361799,0.0
id1_id4_0006.mp4_95,Real,0.9919506765639509,0.0
id1_id4_0007.mp4_155,Real,0.9993659521004971,0.0
id1_id4_0009.mp4_15,Deepfake,0.7458806996092492,0.0
id1_id6_0000.mp4_9,Real,0.9543509376212879,0.0
id1_id6_0001.mp4_189,Deepfake,0.8278800740148836,0.0
id1_id6_0002.mp4_376,Real,0.9921574245314772,0.0
id1_id6_0003.mp4_98,Deepfake,0.9355963086291349,0.0
id1_id6_0004.mp4_241,Deepfake,0.8724764410103273,0.0
id1_id6_0005.mp4_367,Deepfake,0.8069362379866817,0.0
id1_id6_0006.mp4_68,Deepfake,0.8499956597240114,0.0
id1_id6_0007.mp4_282,Real,0.95882895531597,0.0
id1_id6_0009.mp4_237,Deepfake,0.908800026759179,0.0
id1_id9_0000.mp4_164,Deepfake,0.914201753657989,0.0
id1_id9_0001.mp4_154,Real,0.9716550655690045,0.0
id1_id9_0002.mp4_11,Real,0.9670659673885145,0.0
id1_id9_0003.mp4_229,Deepfake,0.946717949742862,0.0
id1_id9_0004.mp4_351,Real,0.959839000578926,0.0
id1_id9_0005.mp4_360,Deepfake,0.7580687715820672,0.0
id1_id9_0006.mp4_387,Deepfake,0.9224732739056202,0.0
id1_id9_0007.mp4_204,Real,0.999806236881182,0.0
id1_id9_0009.mp4_207,Deepfake,0.8890929376350418,0.0
id2_0000.mp4_149,Deepfake,0.889473851758792,1.0
id2_0001.mp4_198,Real,0.9944290388384047,1.0
id2_0002.mp4_291,Real,0.9968495298445114,1.0
id2_0003.mp4_182,Real,0.9603234114866229,1.0
id2_0004.mp4_90,Real,0.9922740682433144,1.0
id2_0005.mp4_126,Real,0.9976709224926542,1.0
id2_0006.mp4_133,Deepfake,0.898361189053493,1.0
id2_0007.mp4_308,Real,0.9970715482205023,1.0
id2_0008.mp4_190,Deepfake,0.9222006733279206,1.0
id2_0009.mp4_155,Real,0.9746406603201571,1.0
id2_id0_0000.mp4_269,Real,0.9917813507178983,0.0
id2_id0_0001.mp4_64,Deepfake,0.9355536697299378,0.0
id2_id0_0002.mp4_49,Real,0.9684534671705535,0.0
id2_id0_0003.mp4_256,Deepfake,0.9319614774246677,0.0
id2_id0_0004.mp4_322,Deepfake,0.9193031045305897,0.0
id2_id0_0005.mp4_237,Real,0.9976111252532476,0.0
id2_id0_0006.mp4_72,Deepfake,0.9466246674338273,0.0
id2_id0_0007.mp4_331,Deepfake,0.9341989763420178,0.0
id2_id0_0008.mp4_218,Deepfake,0.9192861355032632,0.0
id2_id0_0009.mp4_104,Deepfake,0.8981419486768621,0.0
id2_id16_0000.mp4_87,Real,0.984318629455808,0.0
id2_id16_0001.mp4_268,Real,0.9918983062600315,0.0
id2_id16_0002.mp4_84,Deepfake,0.9464420288414207,0.0
id2_id16_0003.mp4_153,Deepfake,0.7833648551368231,0.0
id2_id16_0004.mp4_341,Real,0.9557101171250907,0.0
id2_id16_0005.mp4_158,Real,0.9669081177065215,0.0
id2_id16_0006.mp4_206,Deepfake,0.8961826128266351,0.0
id2_id16_0007.mp4_43,Deepfake,0.8106076741301174,0.0
id2_id16_0008.mp4_275,Deepfake,0.8964896998194984,0.0
id2_id16_0009.mp4_40,Deepfake,0.9157448055920381,0.0
id2_id17_0000.mp4_243,Deepfake,0.7337103128166416,0.0
id2_id17_0001.mp4_55,Deepfake,0.7781304391793303,0.0
id2_id17_0002.mp4_325,Real,0.9540145792178921,0.0
id2_id17_0003.mp4_162,Deepfake,0.7142994909609756,0.0
id2_id17_0004.mp4_371,Real,0.9707391717202181,0.0
id2_id17_0005.mp4_211,Real,0.9939396253085669,0.0
id2_id17_0006.mp4_38,Deepfake,0.8577956107627983,0.0
id2_id17_0007.mp4_448,Real,0.9966204287073143,0.0
id2_id17_0008.mp4_260,Real,0.9622620290789432,0.0
id2_id17_0009.mp4_292,Real,0.9938188120314099,0.0
id2_id1_0000.mp4_233,Deepfake,0.8673267747085455,0.0
id2_id1_0001.mp4_2,Deepfake,0.8852109556037139,0.0
id2_id1_0002.mp4_142,Real,0.998955539891631,0.0
id2_id1_0003.mp4_330,Deepfake,0.8837573413339403,0.0
id2_id1_0004.mp4_28,Real,0.9937428875072016,0.0
id2_id1_0005.mp4_211,Real,0.9941644219628869,0.0
id2_id1_0006.mp4_254,Deepfake,0.868669695153578,0.0
id2_id1_0007.mp4_139,Deepfake,0.8699391200547023,0.0
id2_id1_0008.mp4_495,Deepfake,0.877463061568968,0.0
id2_id1_0009.mp4_153,Real,0.9763773334138984,0.0
id2_id3_0000.mp4_268,Real,0.9864924307826357,0.0
id2_id3_0001.mp4_309,Deepfake,0.7386520169107006,0.0
id2_id3_0002.mp4_281,Real,0.9953450517860412,0.0
id2_id3_0003.mp4_242,Deepfake,0.8977265958140425,0.0
id2_id3_0004.mp4_310,Real,0.9966026098945499,0.0
id2_id3_0005.mp4_192,Real,0.9924289619052515,0.0
id2_id3_0006.mp4_87,Deepfake,0.8458825837205936,0.0
id2_id3_0007.mp4_416,Real,0.9884882659656654,0.0
id2_id3_0008.mp4_16,Deepfake,0.8391000127018784,0.0
id2_id3_0009.mp4_18,Deepfake,0.9131544367672788,0.0
id2_id4_0000.mp4_341,Real,0.9948777960792318,0.0
id2_id4_0001.mp4_202,Real,0.9947178658873947,0.0
id2_id4_0002.mp4_345,Deepfake,0.9380528763361048,0.0
id2_id4_0003.mp4_43,Real,0.9953835493128907,0.0
id2_id4_0006.mp4_363,Deepfake,0.9209811157521653,0.0
id2_id4_0007.mp4_214,Deepfake,0.9477486809111153,0.0
id2_id4_0008.mp4_496,Deepfake,0.7717099748276316,0.0
id2_id4_0009.mp4_18,Deepfake,0.9146015632676282,0.0
id2_id6_0001.mp4_24,Deepfake,0.8893802626662505,0.0
id2_id6_0002.mp4_222,Real,0.988615849635003,0.0
id2_id6_0003.mp4_319,Real,0.9880960508076605,0.0
id2_id6_0004.mp4_67,Deepfake,0.8930036771421578,0.0
id2_id6_0005.mp4_52,Real,0.9981992344544367,0.0
id2_id6_0006.mp4_222,Deepfake,0.8996355937280683,0.0
id2_id6_0007.mp4_358,Deepfake,0.9085168692011423,0.0
id2_id6_0008.mp4_273,Deepfake,0.8099817499870464,0.0
id2_id6_0009.mp4_225,Deepfake,0.9432881668224318,0.0
id2_id9_0000.mp4_28,Deepfake,0.8624066728936813,0.0
id2_id9_0001.mp4_106,Deepfake,0.661434714086994,0.0
id2_id9_0002.mp4_257,Deepfake,0.9416315753524119,0.0
id2_id9_0003.mp4_53,Deepfake,0.9351981995569711,0.0
id2_id9_0004.mp4_402,Real,0.9938960243439925,0.0
id2_id9_0005.mp4_101,Real,0.9938784229206875,0.0
id2_id9_0006.mp4_284,Real,0.9871267722953871,0.0
id2_id9_0007.mp4_230,Deepfake,0.9273714002002351,0.0
id2_id9_0008.mp4_492,Deepfake,0.9124769205841207,0.0
id2_id9_0009.mp4_162,Real,0.9882724016781895,0.0
id3_0000.mp4_2,Real,0.986523583526245,1.0
id3_0001.mp4_215,Deepfake,0.8716984369800582,1.0
id3_0002.mp4_400,Deepfake,0.9497138227486727,1.0
id3_0003.mp4_170,Real,0.9519144156179219,1.0
id3_0004.mp4_368,Deepfake,0.8907679759950716,1.0
id3_0005.mp4_110,Deepfake,0.7712964128539824,1.0
id3_0006.mp4_379,Real,0.9744418421143725,1.0
id3_0007.mp4_83,Real,0.9798749534428762,1.0
id3_0008.mp4_429,Deepfake,0.8235233235744914,1.0
id3_0009.mp4_54,Real,0.969096953291598,1.0
id3_id0_0000.mp4_204,Real,0.9910582568287739,0.0
id3_id0_0001.mp4_95,Deepfake,0.8889753283837686,0.0
id3_id0_0002.mp4_148,Deepfake,0.8855623279653723,0.0
id3_id0_0003.mp4_180,Deepfake,0.9126795551633428,0.0
id3_id0_0004.mp4_184,Deepfake,0.8563436633732047,0.0
id3_id0_0005.mp4_289,Deepfake,0.8651153057320428,0.0
id3_id0_0006.mp4_340,Real,0.9971305732397101,0.0
id3_id0_0007.mp4_216,Deepfake,0.817429467524816,0.0
id3_id0_0008.mp4_103,Deepfake,0.9419510336342948,0.0
id3_id0_0009.mp4_136,Real,0.9970481518744017,0.0
id3_id16_0000.mp4_49,Deepfake,0.8084595008054202,0.0
id3_id16_0001.mp4_32,Deepfake,0.9356390359695171,0.0
id3_id16_0002.mp4_34,Deepfake,0.9281038073349904,0.0
id3_id16_0003.mp4_337,Deepfake,0.8732013453141864,0.0
id3_id16_0004.mp4_302,Real,0.9956361062881716,0.0
id3_id16_0005.mp4_81,Deepfake,0.7767777962179718,0.0
id3_id16_0006.mp4_209,Deepfake,0.9065880396950793,0.0
id3_id16_0008.mp4_67,Real,0.9612706311206192,0.0
id3_id16_0009.mp4_147,Real,0.9927816521878667,0.0
id3_id17_0000.mp4_327,Real,0.979270442166102,0.0
id3_id17_0001.mp4_205,Deepfake,0.7097709062148083,0.0
id3_id17_0002.mp4_413,Deepfake,0.9302626037313453,0.0
id3_id17_0003.mp4_307,Deepfake,0.906035632273791,0.0
id3_id17_0004.mp4_410,Real,0.9961851891866772,0.0
id3_id17_0005.mp4_260,Real,0.9829853777724157,0.0
id3_id17_0006.mp4_253,Deepfake,0.9255895826346685,0.0
id3_id17_0007.mp4_152,Deepfake,0.8777152113081331,0.0
id3_id17_0008.mp4_183,Deepfake,0.9070007323941081,0.0
id3_id17_0009.mp4_11,Real,0.9978447532762417,0.0
id3_id1_0001.mp4_214,Deepfake,0.9299465128124453,0.0
id3_id1_0002.mp4_3,Real,0.9578374470958987,0.0
id3_id1_0003.mp4_3,Deepfake,0.9396405475599299,0.0
id3_id1_0004.mp4_291,Real,0.9878103720844185,0.0
id3_id1_0005.mp4_220,Deepfake,0.8867249124402694,0.0
id3_id1_0006.mp4_118,Deepfake,0.8384011594465078,0.0
id3_id1_0007.mp4_108,Deepfake,0.9059214850396667,0.0
id3_id1_0008.mp4_271,Real,0.969430023046812,0.0
id3_id1_0009.mp4_452,Real,0.9594890106051929,0.0
id3_id2_0000.mp4_208,Real,0.9947952910629717,0.0
id3_id2_0001.mp4_209,Deepfake,0.8274657677740095,0.0
id3_id2_0002.mp4_134,Deepfake,0.9254003803511425,0.0
id3_id2_0003.mp4_225,Deepfake,0.8945266778191662,0.0
id3_id2_0004.mp4_11,Deepfake,0.9150021284326552,0.0
id3_id2_0005.mp4_153,Deepfake,0.9367479708899754,0.0
id3_id2_0006.mp4_226,Deepfake,0.7605950996715031,0.0
id3_id2_0007.mp4_60,Deepfake,0.9130586900504593,0.0
id3_id2_0008.mp4_283,Deepfake,0.8827273255884617,0.0
id3_id2_0009.mp4_191,Real,0.9529709156546694,0.0
id3_id4_0001.mp4_163,Real,0.9751075668302746,0.0
id3_id4_0003.mp4_230,Deepfake,0.8340974559457256,0.0
id3_id4_0004.mp4_286,Deepfake,0.9397975763953,0.0
id3_id4_0005.mp4_194,Deepfake,0.8913870228630489,0.0
id3_id4_0006.mp4_310,Real,0.9946890792951341,0.0
id3_id4_0008.mp4_36,Real,0.9515606209762594,0.0
id3_id6_0000.mp4_392,Deepfake,0.8996737417343211,0.0
id3_id6_0001.mp4_297,Deepfake,0.7998336054992481,0.0
id3_id6_0002.mp4_220,Real,0.9696377738504769,0.0
id3_id6_0003.mp4_227,Deepfake,0.8271634577183081,0.0
id3_id6_0004.mp4_69,Deepfake,0.912443419194254,0.0
id3_id6_0005.mp4_322,Deepfake,0.7238281889549967,0.0
id3_id6_0006.mp4_252,Real,0.9895811828637483,0.0
id3_id6_0007.mp4_188,Deepfake,0.849114488341196,0.0
id3_id6_0008.mp4_225,Real,0.9981912199708618,0.0
id3_id6_0009.mp4_230,Real,0.9946722110869834,0.0
id3_id9_0000.mp4_25,Real,0.9536416421669919,0.0
id3_id9_0001.mp4_134,Deepfake,0.8993494248901068,0.0
id3_id9_0002.mp4_412,Deepfake,0.945954459163378,0.0
id3_id9_0003.mp4_32,Deepfake,0.9156223276311103,0.0
id3_id9_0004.mp4_104,Real,0.9964803130233076,0.0
id3_id9_0005.mp4_106,Deepfake,0.9113691730368008,0.0
id3_id9_0006.mp4_364,Real,0.9968815532932908,0.0
id3_id9_0007.mp4_281,Deepfake,0.9420753221427223,0.0
id3_id9_0008.mp4_298,Deepfake,0.9278563641669691,0.0
id3_id9_0009.mp4_324,Deepfake,0.8128881698193108,0.0
id4_0000.mp4_184,Deepfake,0.8733837699583075,1.0
id4_0001.mp4_39,Deepfake,0.8616176995876274,1.0
id4_0002.mp4_252,Real,0.9798126514389603,1.0
id4_0003.mp4_98,Deepfake,0.8945069752424736,1.0
id4_0004.mp4_139,Deepfake,0.7799461158725213,1.0
id4_0005.mp4_361,Deepfake,0.9195044536397726,1.0
id4_0006.mp4_158,Deepfake,0.8851112661441096,1.0
id4_0007.mp4_417,Real,0.9933535416131606,1.0
id4_0008.mp4_8,Deepfake,0.8989845013084158,1.0
id4_0009.mp4_111,Real,0.9663641962579516,1.0
id4_id0_0000.mp4_345,Deepfake,0.9213657675339809,0.0
id4_id0_0001.mp4_120,Real,0.9731373472961391,0.0
id4_id0_0002.mp4_77,Real,0.9884876738529592,0.0
id4_id0_0003.mp4_30,Real,0.996554512096603,0.0
id4_id0_0004.mp4_361,Deepfake,0.8728187976233589,0.0
id4_id0_0005.mp4_353,Real,0.9869444137433061,0.0
id4_id0_0006.mp4_102,Deepfake,0.8199679175831313,0.0
id4_id0_0007.mp4_376,Deepfake,0.8487803742879259,0.0
id4_id0_0008.mp4_124,Deepfake,0.8749636464211885,0.0
id4_id0_0009.mp4_173,Deepfake,0.8373576393475823,0.0
id4_id1_0000.mp4_127,Deepfake,0.9427737509005092,0.0
id4_id1_0001.mp4_425,Deepfake,0.9419144118042785,0.0
id4_id1_0002.mp4_64,Real,0.9604927010612866,0.0
id4_id1_0003.mp4_55,Real,0.9604457454345315,0.0
id4_id1_0004.mp4_101,Deepfake,0.8108800264945824,0.0
id4_id1_0005.mp4_388,Deepfake,0.8286422854809278,0.0
id4_id1_0006.mp4_186,Deepfake,0.7707366458318186,0.0
id4_id1_0007.mp4_47,Deepfake,0.7745811605023739,0.0
id4_id1_0008.mp4_132,Real,0.9534425363334885,0.0
id4_id1_0009.mp4_233,Deepfake,0.9199044308280605,0.0
id4_id2_0000.mp4_410,Real,0.9974326103349243,0.0
id4_id2_0001.mp4_88,Real,0.9896077902208881,0.0
id4_id2_0002.mp4_171,Real,0.9970299081693178,0.0
id4_id2_0003.mp4_105,Real,0.9504855362692909,0.0
id4_id2_0004.mp4_218,Real,0.9597029820901027,0.0
id4_id2_0005.mp4_66,Deepfake,0.9036021448009383,0.0
id4_id2_0006.mp4_120,Deepfake,0.7126949195058457,0.0
id4_id2_0007.mp4_166,Deepfake,0.7758027417309495,0.0
id4_id2_0008.mp4_238,Deepfake,0.8666379848320176,0.0
id4_id2_0009.mp4_157,Real,0.9514526885985286,0.0
id4_id3_0000.mp4_403,Deepfake,0.9341455832768574,0.0
id4_id3_0001.mp4_53,Deepfake,0.8845690879840906,0.0
id4_id3_0002.mp4_47,Real,0.988176481921947,0.0
id4_id3_0003.mp4_406,Deepfake,0.9358164079056852,0.0
id4_id3_0004.mp4_279,Deepfake,0.9384445180177917,0.0
id4_id3_0005.mp4_224,Deepfake,0.9132649755223258,0.0
id4_id3_0006.mp4_58,Deepfake,0.8113397123349213,0.0
id4_id3_0007.mp4_256,Real,0.9591275894207165,0.0
id4_id3_0008.mp4_27,Deepfake,0.9197718650366717,0.0
id4_id3_0009.mp4_205,Real,0.9906327696548918,0.0
id4_id6_0000.mp4_97,Deepfake,0.9497307955487205,0.0
id4_id6_0001.mp4_187,Deepfake,0.9365647506350893,0.0
id4_id6_0002.mp4_294,Real,0.9910570050583438,0.0
id4_id6_0003.mp4_140,Deepfake,0.6889684210248417,0.0
id4_id6_0004.mp4_263,Deepfake,0.8958558181877041,0.0
id4_id6_0005.mp4_35,Real,0.9785517658791357,0.0
id4_id6_0006.mp4_64,Deepfake,0.9014314767152396,0.0
id4_id6_0007.mp4_330,Real,0.9987877190328548,0.0
id4_id6_0008.mp4_101,Real,0.9640299267784408,0.0
id4_id6_0009.mp4_208,Real,0.9914321631039492,0.0
id4_id9_0000.mp4_121,Deepfake,0.8617284944232749,0.0
id4_id9_0001.mp4_4,Real,0.9962653880259104,0.0
id4_id9_0002.mp4_399,Deepfake,0.8649302077912246,0.0
id4_id9_0003.mp4_36,Real,0.9968296118766772,0.0
id4_id9_0004.mp4_138,Deepfake,0.7543267649631726,0.0
id4_id9_0005.mp4_148,Real,0.9730190031109719,0.0
id4_id9_0006.mp4_50,Real,0.9805390094012424,0.0
id4_id9_0007.mp4_187,Deepfake,0.8746206242789026,0.0
id4_id9_0008.mp4_96,Real,0.9547908501611316,0.0
id6_0000.mp4_541,Real,0.9557469275446571,1.0
id6_0001.mp4_280,Deepfake,0.9135432561158531,1.0
id6_0002.mp4_257,Real,0.9978928372094887,1.0
id6_0003.mp4_352,Deepfake,0.9231245011597672,1.0
id6_0004.mp4_292,Deepfake,0.8730749459845608,1.0
id6_0005.mp4_71,Real,0.9871075809325831,1.0
id6_0006.mp4_61,Deepfake,0.9368123619229358,1.0
id6_0007.mp4_463,Deepfake,0.8471513750621025,1.0
id6_0008.mp4_147,Deepfake,0.9096952278191945,1.0
id6_0009.mp4_372,Deepfake,0.949405659814603,1.0
id6_id0_0000.mp4_171,Real,0.9614143016926081,0.0
id6_id0_0001.mp4_192,Deepfake,0.908268427347381,0.0
id6_id0_0002.mp4_155,Deepfake,0.9414728008062384,0.0
id6_id0_0003.mp4_185,Real,0.9922067709601602,0.0
id6_id0_0004.mp4_116,Deepfake,0.935336448058001,0.0
id6_id0_0005.mp4_352,Deepfake,0.8212049623208546,0.0
id6_id0_0006.mp4_259,Real,0.9916058580332222,0.0
id6_id0_0007.mp4_397,Real,0.974997676316449,0.0
id6_id0_0008.mp4_278,Deepfake,0.8996497309782465,0.0
id6_id0_0009.mp4_285,Real,0.9956160212864194,0.0
id6_id16_0000.mp4_81,Real,0.9723242079391181,0.0
id6_id16_0001.mp4_122,Real,0.9504063258289835,0.0
id6_id16_0002.mp4_568,Deepfake,0.8889356036724422,0.0
id6_id16_0003.mp4_310,Real,0.9962213153921269,0.0
id6_id16_0004.mp4_208,Deepfake,0.8951139087025897,0.0
id6_id16_0005.mp4_340,Deepfake,0.8628844177384818,0.0
id6_id16_0006.mp4_28,Real,0.9930938407683769,0.0
id6_id16_0007.mp4_374,Deepfake,0.918503656045631,0.0
id6_id16_0008.mp4_11,Real,0.9970633688420839,0.0
id6_id16_0009.mp4_473,Deepfake,0.8985111851372186,0.0
id6_id17_0000.mp4_437,Real,0.99575159226528,0.0
id6_id17_0001.mp4_153,Deepfake,0.941208999861075,0.0
id6_id17_0002.mp4_205,Real,0.9946249584838468,0.0
id6_id17_0003.mp4_215,Real,0.9669941726766788,0.0
id6_id17_0004.mp4_114,Real,0.9895683693082034,0.0
id6_id17_0005.mp4_222,Deepfake,0.8844512217498077,0.0
id6_id17_0006.mp4_58,Deepfake,0.9216656480012717,0.0
id6_id17_0007.mp4_117,Deepfake,0.8746191178243369,0.0
id6_id17_0008.mp4_127,Real,0.9970301550386658,0.0
id6_id17_0009.mp4_482,Real,0.9562451799622121,0.0
id6_id1_0000.mp4_337,Real,0.9947375987811242,0.0
id6_id1_0001.mp4_291,Deepfake,0.9338681241093073,0.0
id6_id1_0002.mp4_495,Deepfake,0.9328240947741346,0.0
id6_id1_0003.mp4_60,Deepfake,0.8669081860156382,0.0
id6_id1_0004.mp4_236,Deepfake,0.941920414539323,0.0
id6_id1_0005.mp4_239,Real,0.967811862333393,0.0
id6_id1_0006.mp4_201,Real,0.9902708963678861,0.0
id6_id1_0007.mp4_400,Real,0.9901473950995946,0.0
id6_id1_0008.mp4_2,Deepfake,0.9262727389570848,0.0
id6_id1_0009.mp4_289,Real,0.996355438842831,0.0
id6_id2_0000.mp4_9,Real,0.9989882282816338,0.0
id6_id2_0001.mp4_80,Deepfake,0.8113698933339616,0.0
id6_id2_0002.mp4_330,Deepfake,0.868976360566229,0.0
id6_id2_0003.mp4_187,Deepfake,0.9462442409074815,0.0
id6_id2_0004.mp4_278,Deepfake,0.8538260425640591,0.0
id6_id2_0005.mp4_257,Real,0.9952624217305481,0.0
id6_id2_0006.mp4_134,Real,0.9667645625441889,0.0
id6_id2_0007.mp4_76,Real,0.9743063845475066,0.0
id6_id2_0008.mp4_36,Deepfake,0.9282629390691649,0.0
id6_id2_0009.mp4_43,Deepfake,0.886376177146449,0.0
id6_id3_0000.mp4_247,Deepfake,0.7879061574898155,0.0
id6_id3_0001.mp4_244,Deepfake,0.8550123336807453,0.0
id6_id3_0002.mp4_437,Real,0.9645210961152956,0.0
id6_id3_0003.mp4_96,Deepfake,0.8726380707241277,0.0
id6_id3_0004.mp4_389,Deepfake,0.7956846139248687,0.0
id6_id3_0005.mp4_191,Deepfake,0.9007545844716005,0.0
id6_id3_0006.mp4_39,Real,0.9938796368885368,0.0
id6_id3_0007.mp4_540,Real,0.9614356399426356,0.0
id6_id3_0008.mp4_341,Real,0.9967500642798178,0.0
id6_id3_0009.mp4_87,Real,0.9671543600397668,0.0
id6_id4_0001.mp4_22,Real,0.9989994780381366,0.0
id6_id4_0004.mp4_135,Real,0.9934415150329119,0.0
id6_id4_0005.mp4_313,Real,0.9507367759880012,0.0
id6_id4_0006.mp4_260,Real,0.9920618857327177,0.0
id6_id4_0007.mp4_0,Real,0.9973298639538289,0.0
id6_id4_0008.mp4_321,Real,0.9964604383640125,0.0
id6_id4_0009.mp4_122,Deepfake,0.809603341569309,0.0
id6_id9_0000.mp4_24,Real,0.9984121944986163,0.0
id6_id9_0001.mp4_235,Deepfake,0.8212258632076374,0.0
id6_id9_0002.mp4_164,Real,0.995674305957213,0.0
id6_id9_0003.mp4_65,Deepfake,0.8332142296189644,0.0
id6_id9_0004.mp4_156,Deepfake,0.8793672875675714,0.0
id6_id9_0005.mp4_203,Real,0.9676895311103162,0.0
id6_id9_0006.mp4_168,Real,0.9826011010057102,0.0
id6_id9_0007.mp4_20,Real,0.9972214673000767,0.0
id6_id9_0008.mp4_250,Deepfake,0.7719117623451033,0.0
id6_id9_0009.mp4_464,Real,0.9965164212982209,0.0
id7_0000.mp4_100,Deepfake,0.8284414690924856,1.0
id7_0001.mp4_277,Deepfake,0.8958952390068525,1.0
id7_0002.mp4_101,Deepfake,0.9157109901825344,1.0
id7_0003.mp4_140,Deepfake,0.898110025116599,1.0
id7_0004.mp4_424,Real,0.9803629174008262,1.0
id7_0005.mp4_86,Deepfake,0.9382231284088894,1.0
id7_0006.mp4_40,Deepfake,0.7669139144087254,1.0
id7_0007.mp4_115,Deepfake,0.7995423092494918,1.0
id7_0008.mp4_70,Real,0.9953735292286652,1.0
id7_0009.mp4_101,Deepfake,0.8619794906483601,1.0
id7_id10_0001.mp4_209,Deepfake,0.9370398900779832,0.0
id7_id10_0002.mp4_184,Real,0.9897254692592554,0.0
id7_id10_0003.mp4_210,Deepfake,0.8843964913347857,0.0
id7_id10_0004.mp4_463,Real,0.9948778796234022,0.0
id7_id10_0005.mp4_8,Real,0.9940780170376428,0.0
id7_id10_0007.mp4_256,Deepfake,0.9380066781826172,0.0
id7_id10_0009.mp4_126,Deepfake,0.9356435059576086,0.0
id7_id11_0000.mp4_209,Deepfake,0.9032296659470537,0.0
id7_id11_0001.mp4_248,Deepfake,0.7764847045275239,0.0
id7_id11_0002.mp4_69,Real,0.9974345113508879,0.0
id7_id11_0004.mp4_75,Real,0.996678612353742,0.0
id7_id11_0005.mp4_13,Deepfake,0.7005843901220774,0.0
id7_id11_0006.mp4_197,Deepfake,0.8598611085459237,0.0
id7_id11_0007.mp4_313,Deepfake,0.7506929224409826,0.0
id7_id11_0009.mp4_220,Deepfake,0.8523692619185416,0.0
id7_id12_0000.mp4_25,Deepfake,0.8905925698049232,0.0
id7_id12_0002.mp4_185,Real,0.9903228545516306,0.0
id7_id12_0004.mp4_155,Real,0.9647946855797014,0.0
id7_id12_0005.mp4_78,Deepfake,0.8693629066238405,0.0
id7_id12_0007.mp4_187,Deepfake,0.7945711960779843,0.0
id7_id12_0009.mp4_150,Real,0.9674981414758019,0.0
id7_id13_0000.mp4_149,Deepfake,0.9427137755507428,0.0
id7_id13_0001.mp4_156,Real,0.9975061146025038,0.0
id7_id13_0002.mp4_143,Real,0.9753061284382093,0.0
id7_id13_0004.mp4_441,Real,0.9753250391196129,0.0
id7_id13_0005.mp4_69,Real,0.9955669444315337,0.0
id7_id13_0006.mp4_111,Deepfake,0.8601555373662574,0.0
id7_id13_0007.mp4_126,Real,0.9898455919030262,0.0
id7_id13_0009.mp4_413,Deepfake,0.8697955388638715,0.0
id8_0001.mp4_220,Deepfake,0.8448298665771794,1.0
id8_0002.mp4_298,Real,0.9595223997711934,1.0
id8_0003.mp4_215,Deepfake,0.8765381288186712,1.0
id8_0004.mp4_59,Deepfake,0.8893204995774666,1.0
id8_0005.mp4_107,Real,0.9628808393261831,1.0
id8_0006.mp4_186,Deepfake,0.946169546202082,1.0
id8_0007.mp4_191,Real,0.9553879587006407,1.0
id8_0008.mp4_116,Deepfake,0.892282408615459,1.0
id8_0009.mp4_283,Deepfake,0.7935409269738478,1.0
id8_id0_0002.mp4_18,Real,0.9845318309142482,0.0
id8_id0_0003.mp4_366,Deepfake,0.8937624967930617,0.0
id8_id0_0007.mp4_335,Deepfake,0.8901137259708857,0.0
id8_id0_0008.mp4_93,Real,0.989545325164202,0.0
id8_id1_0002.mp4_348,Deepfake,0.8674027465122738,0.0
id8_id1_0003.mp4_12,Deepfake,0.8696637078535009,0.0
id8_id1_0007.mp4_312,Real,0.9533350372030873,0.0
id8_id1_0008.mp4_149,Deepfake,0.9184420265728428,0.0
id8_id2_0002.mp4_161,Real,0.9566838555329078,0.0
id8_id2_0003.mp4_147,Real,0.9863799323319163,0.0
id8_id2_0007.mp4_241,Deepfake,0.9263579587224551,0.0
id8_id2_0008.mp4_495,Deepfake,0.8992406606637791,0.0
id8_id3_0002.mp4_430,Deepfake,0.920117513745328,0.0
id8_id3_0003.mp4_366,Deepfake,0.9087781504994378,0.0
id8_id3_0007.mp4_224,Real,0.9546756932048223,0.0
id8_id3_0008.mp4_414,Deepfake,0.9036157254083406,0.0
id8_id4_0007.mp4_58,Real,0.9935767755138557,0.0
id8_id5_0002.mp4_217,Deepfake,0.9487879424895251,0.0
id8_id5_0003.mp4_288,Real,0.994059343842864,0.0
id8_id5_0007.mp4_342,Deepfake,0.8591105977706149,0.0
id8_id5_0008.mp4_228,Deepfake,0.8683088807184419,0.0
id8_id6_0002.mp4_121,Deepfake,0.9092475254493109,0.0
id8_id6_0003.mp4_26,Deepfake,0.7613236466437289,0.0
id8_id6_0007.mp4_157,Real,0.9932204696771855,0.0
id8_id6_0008.mp4_305,Deepfake,0.9022426095992515,0.0
id8_id7_0002.mp4_223,Real,0.9653262078295004,0.0
id8_id7_0003.mp4_49,Deepfake,0.8073940439904,0.0
id8_id7_0007.mp4_281,Deepfake,0.8681780886826171,0.0
id8_id7_0008.mp4_99,Deepfake,0.9246222288389382,0.0
id8_id9_0002.mp4_414,Deepfake,0.8812233154490247,0.0
id8_id9_0003.mp4_136,Deepfake,0.9285723356804195,0.0
id8_id9_0007.mp4_156,Real,0.9568001516152441,0.0
id8_id9_0008.mp4_259,Deepfake,0.9187135273941873,0.0
id9_0000.mp4_229,Real,0.9563879019252983,1.0
id9_0001.mp4_6,Deepfake,0.9356079770768616,1.0
